,0
0,https://stats.ncaa.org/contests/484796/box_score
1,https://stats.ncaa.org/contests/696535/box_score
2,https://stats.ncaa.org/contests/1644324/box_score
3,https://stats.ncaa.org/contests/585136/box_score
4,https://stats.ncaa.org/contests/1643951/box_score
5,https://stats.ncaa.org/contests/484800/box_score
6,https://stats.ncaa.org/contests/1819576/box_score
7,https://stats.ncaa.org/contests/483858/box_score
8,https://stats.ncaa.org/contests/570848/box_score
9,https://stats.ncaa.org/contests/586280/box_score
10,https://stats.ncaa.org/contests/483868/box_score
11,https://stats.ncaa.org/contests/586244/box_score
12,https://stats.ncaa.org/contests/570027/box_score
13,https://stats.ncaa.org/contests/584940/box_score
14,https://stats.ncaa.org/contests/570226/box_score
15,https://stats.ncaa.org/contests/571126/box_score
16,https://stats.ncaa.org/contests/196391/box_score
17,https://stats.ncaa.org/contests/196825/box_score
18,https://stats.ncaa.org/contests/484336/box_score
19,https://stats.ncaa.org/contests/84472/box_score
20,https://stats.ncaa.org/contests/585895/box_score
21,https://stats.ncaa.org/contests/485010/box_score
22,https://stats.ncaa.org/contests/484797/box_score
23,https://stats.ncaa.org/contests/570048/box_score
24,https://stats.ncaa.org/contests/586142/box_score
25,https://stats.ncaa.org/contests/570598/box_score
26,https://stats.ncaa.org/contests/1642870/box_score
27,https://stats.ncaa.org/contests/696688/box_score
28,https://stats.ncaa.org/contests/1643396/box_score
29,https://stats.ncaa.org/contests/571546/box_score
30,https://stats.ncaa.org/contests/195708/box_score
31,https://stats.ncaa.org/contests/697539/box_score
32,https://stats.ncaa.org/contests/195184/box_score
33,https://stats.ncaa.org/contests/571012/box_score
34,https://stats.ncaa.org/contests/570491/box_score
35,https://stats.ncaa.org/contests/696218/box_score
36,https://stats.ncaa.org/contests/1643533/box_score
37,https://stats.ncaa.org/contests/1057186/box_score
38,https://stats.ncaa.org/contests/195734/box_score
39,https://stats.ncaa.org/contests/570646/box_score
40,https://stats.ncaa.org/contests/83086/box_score
41,https://stats.ncaa.org/contests/571524/box_score
42,https://stats.ncaa.org/contests/585360/box_score
43,https://stats.ncaa.org/contests/1819111/box_score
44,https://stats.ncaa.org/contests/1820039/box_score
45,https://stats.ncaa.org/contests/1056932/box_score
46,https://stats.ncaa.org/contests/696308/box_score
47,https://stats.ncaa.org/contests/483952/box_score
48,https://stats.ncaa.org/contests/1643334/box_score
49,https://stats.ncaa.org/contests/82885/box_score
50,https://stats.ncaa.org/contests/586136/box_score
51,https://stats.ncaa.org/contests/82637/box_score
52,https://stats.ncaa.org/contests/696736/box_score
53,https://stats.ncaa.org/contests/696270/box_score
54,https://stats.ncaa.org/contests/570738/box_score
55,https://stats.ncaa.org/contests/84498/box_score
56,https://stats.ncaa.org/contests/1057165/box_score
57,https://stats.ncaa.org/contests/1819374/box_score
58,https://stats.ncaa.org/contests/484733/box_score
59,https://stats.ncaa.org/contests/1644459/box_score
60,https://stats.ncaa.org/contests/584808/box_score
61,https://stats.ncaa.org/contests/195304/box_score
62,https://stats.ncaa.org/contests/82726/box_score
63,https://stats.ncaa.org/contests/1819882/box_score
64,https://stats.ncaa.org/contests/1056650/box_score
65,https://stats.ncaa.org/contests/195443/box_score
66,https://stats.ncaa.org/contests/697427/box_score
67,https://stats.ncaa.org/contests/1642659/box_score
68,https://stats.ncaa.org/contests/1643801/box_score
69,https://stats.ncaa.org/contests/1643899/box_score
70,https://stats.ncaa.org/contests/484236/box_score
71,https://stats.ncaa.org/contests/484221/box_score
72,https://stats.ncaa.org/contests/1642560/box_score
73,https://stats.ncaa.org/contests/586049/box_score
74,https://stats.ncaa.org/contests/484572/box_score
75,https://stats.ncaa.org/contests/1642784/box_score
76,https://stats.ncaa.org/contests/696442/box_score
77,https://stats.ncaa.org/contests/195821/box_score
78,https://stats.ncaa.org/contests/1643053/box_score
79,https://stats.ncaa.org/contests/82990/box_score
80,https://stats.ncaa.org/contests/696292/box_score
81,https://stats.ncaa.org/contests/570370/box_score
82,https://stats.ncaa.org/contests/195178/box_score
83,https://stats.ncaa.org/contests/1644378/box_score
84,https://stats.ncaa.org/contests/195809/box_score
85,https://stats.ncaa.org/contests/1644455/box_score
86,https://stats.ncaa.org/contests/1057000/box_score
87,https://stats.ncaa.org/contests/1643638/box_score
88,https://stats.ncaa.org/contests/484125/box_score
89,https://stats.ncaa.org/contests/195347/box_score
90,https://stats.ncaa.org/contests/1057219/box_score
91,https://stats.ncaa.org/contests/82715/box_score
92,https://stats.ncaa.org/contests/196816/box_score
93,https://stats.ncaa.org/contests/1057105/box_score
94,https://stats.ncaa.org/contests/585450/box_score
95,https://stats.ncaa.org/contests/571501/box_score
96,https://stats.ncaa.org/contests/1645848/box_score
97,https://stats.ncaa.org/contests/195755/box_score
98,https://stats.ncaa.org/contests/1819719/box_score
99,https://stats.ncaa.org/contests/195225/box_score
100,https://stats.ncaa.org/contests/195226/box_score
101,https://stats.ncaa.org/contests/1642574/box_score
102,https://stats.ncaa.org/contests/697519/box_score
103,https://stats.ncaa.org/contests/1056092/box_score
104,https://stats.ncaa.org/contests/195852/box_score
105,https://stats.ncaa.org/contests/484817/box_score
106,https://stats.ncaa.org/contests/196142/box_score
107,https://stats.ncaa.org/contests/195555/box_score
108,https://stats.ncaa.org/contests/196928/box_score
109,https://stats.ncaa.org/contests/1643795/box_score
110,https://stats.ncaa.org/contests/484586/box_score
111,https://stats.ncaa.org/contests/570497/box_score
112,https://stats.ncaa.org/contests/697314/box_score
113,https://stats.ncaa.org/contests/483695/box_score
114,https://stats.ncaa.org/contests/1055880/box_score
115,https://stats.ncaa.org/contests/1643965/box_score
116,https://stats.ncaa.org/contests/696425/box_score
117,https://stats.ncaa.org/contests/570041/box_score
118,https://stats.ncaa.org/contests/82687/box_score
119,https://stats.ncaa.org/contests/1056625/box_score
120,https://stats.ncaa.org/contests/195211/box_score
121,https://stats.ncaa.org/contests/1819398/box_score
122,https://stats.ncaa.org/contests/1056871/box_score
123,https://stats.ncaa.org/contests/196269/box_score
124,https://stats.ncaa.org/contests/570154/box_score
125,https://stats.ncaa.org/contests/83499/box_score
126,https://stats.ncaa.org/contests/84413/box_score
127,https://stats.ncaa.org/contests/1819036/box_score
128,https://stats.ncaa.org/contests/1055939/box_score
129,https://stats.ncaa.org/contests/584872/box_score
130,https://stats.ncaa.org/contests/1644127/box_score
131,https://stats.ncaa.org/contests/484525/box_score
132,https://stats.ncaa.org/contests/484642/box_score
133,https://stats.ncaa.org/contests/570616/box_score
134,https://stats.ncaa.org/contests/485014/box_score
135,https://stats.ncaa.org/contests/696827/box_score
136,https://stats.ncaa.org/contests/696925/box_score
137,https://stats.ncaa.org/contests/1818795/box_score
138,https://stats.ncaa.org/contests/1056877/box_score
139,https://stats.ncaa.org/contests/485117/box_score
140,https://stats.ncaa.org/contests/1642755/box_score
141,https://stats.ncaa.org/contests/584984/box_score
142,https://stats.ncaa.org/contests/696126/box_score
143,https://stats.ncaa.org/contests/83474/box_score
144,https://stats.ncaa.org/contests/1643959/box_score
145,https://stats.ncaa.org/contests/697185/box_score
146,https://stats.ncaa.org/contests/1055984/box_score
147,https://stats.ncaa.org/contests/570051/box_score
148,https://stats.ncaa.org/contests/696123/box_score
149,https://stats.ncaa.org/contests/1642856/box_score
150,https://stats.ncaa.org/contests/1643644/box_score
151,https://stats.ncaa.org/contests/483955/box_score
152,https://stats.ncaa.org/contests/83888/box_score
153,https://stats.ncaa.org/contests/1819456/box_score
154,https://stats.ncaa.org/contests/1819358/box_score
155,https://stats.ncaa.org/contests/83625/box_score
156,https://stats.ncaa.org/contests/1056979/box_score
157,https://stats.ncaa.org/contests/84427/box_score
158,https://stats.ncaa.org/contests/195738/box_score
159,https://stats.ncaa.org/contests/195872/box_score
160,https://stats.ncaa.org/contests/585152/box_score
